INSERT INTO TABLE calendar_dates (tid_calendar_dates,service_id,date_,exception_type) VALUES
(883,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-08-04',1),
(884,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-08-01',1),
(885,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-07-31',1),
(886,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-07-29',1),
(887,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-08-08',1),
(888,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-08-07',1),
(889,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-08-05',1),
(890,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-08-16',2),
(891,"IDFM:TN:aba0415c-7f6b-347d-8450-1c2850327ddc",'2024-08-17',2),
(892,"IDFM:TN:aba0415c-7f6b-347d-8450-1c2850327ddc",'2024-08-16',2),
(893,"IDFM:TN:629d2034-b7b9-3187-8192-98efdf8fc9fd",'2024-08-04',1),
(894,"IDFM:TN:13a84a24-94d6-333e-a601-2427d33c1691",'2024-08-03',1),
(895,"IDFM:TN:ffa4e5b1-2197-3dba-98af-45cf5b362110",'2024-08-02',2),
(896,"IDFM:TN:ffa4e5b1-2197-3dba-98af-45cf5b362110",'2024-08-08',1),
(897,"IDFM:TN:ffa4e5b1-2197-3dba-98af-45cf5b362110",'2024-08-07',1),
(898,"IDFM:TN:ffa4e5b1-2197-3dba-98af-45cf5b362110",'2024-08-06',1),
(899,"IDFM:TN:ffa4e5b1-2197-3dba-98af-45cf5b362110",'2024-08-05',1),
(900,"IDFM:TN:ffa4e5b1-2197-3dba-98af-45cf5b362110",'2024-08-15',1),
(901,"IDFM:TN:be57db9c-8f59-3fe5-9a29-e9f489bc6bc8",'2024-07-27',1),
(902,"IDFM:TN:be57db9c-8f59-3fe5-9a29-e9f489bc6bc8",'2024-07-26',1),
(903,"IDFM:TN:be57db9c-8f59-3fe5-9a29-e9f489bc6bc8",'2024-08-16',1),
(904,"IDFM:TN:885146f0-7120-34dc-8729-953eaedc5d7b",'2024-08-05',1),
(905,"IDFM:TN:33b70273-e020-3b07-831d-407605ad4aa9",'2024-07-26',1),
(906,"IDFM:TN:33b70273-e020-3b07-831d-407605ad4aa9",'2024-08-01',1),
(907,"IDFM:TN:33b70273-e020-3b07-831d-407605ad4aa9",'2024-08-07',2),
(908,"IDFM:TN:33b70273-e020-3b07-831d-407605ad4aa9",'2024-08-06',2),
(909,"IDFM:TN:33b70273-e020-3b07-831d-407605ad4aa9",'2024-08-05',2),
(910,"IDFM:TN:33b70273-e020-3b07-831d-407605ad4aa9",'2024-08-16',1),
(911,"IDFM:TN:212081f8-cb01-3a20-a2b9-87bda8726d30",'2024-08-01',1),
(912,"IDFM:TN:212081f8-cb01-3a20-a2b9-87bda8726d30",'2024-08-02',2),
(913,"IDFM:TN:212081f8-cb01-3a20-a2b9-87bda8726d30",'2024-08-07',2),
(914,"IDFM:TN:212081f8-cb01-3a20-a2b9-87bda8726d30",'2024-08-06',2),
(915,"IDFM:TN:06e68b4c-ced3-30db-bce4-a4b0595ec077",'2024-08-01',1),
(916,"IDFM:TN:06e68b4c-ced3-30db-bce4-a4b0595ec077",'2024-07-29',2),
(917,"IDFM:TN:06e68b4c-ced3-30db-bce4-a4b0595ec077",'2024-08-08',1),
(918,"IDFM:TN:55fad973-b16b-3388-ba95-a936ff6468e9",'2024-08-01',1),
(919,"IDFM:TN:55fad973-b16b-3388-ba95-a936ff6468e9",'2024-07-31',2),
(920,"IDFM:TN:55fad973-b16b-3388-ba95-a936ff6468e9",'2024-07-30',2),
(921,"IDFM:TN:55fad973-b16b-3388-ba95-a936ff6468e9",'2024-08-08',1),
(922,"IDFM:TN:21318248-ecb1-36e8-90b1-f2f8d7068606",'2024-08-18',2),
(923,"IDFM:TN:21318248-ecb1-36e8-90b1-f2f8d7068606",'2024-08-17',2),
(924,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-08-01',1),
(925,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-07-31',1),
(926,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-07-30',1),
(927,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-08-08',1),
(928,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-08-07',1),
(929,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-08-06',1),
(930,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-08-17',2),
(931,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",'2024-08-16',2),
(932,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-08-01',1),
(933,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-07-31',1),
(934,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-07-30',1),
(935,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-07-29',1),
(936,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-08-08',1),
(937,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-08-07',1),
(938,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-08-06',1),
(939,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-08-05',1),
(940,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",'2024-08-16',2),
(941,"IDFM:TN:2d34c551-0d80-30e4-b51d-4f2ed9cc4fd6",'2024-07-27',1),
(942,"IDFM:TN:2d34c551-0d80-30e4-b51d-4f2ed9cc4fd6",'2024-08-17',1),
(943,"IDFM:TN:034592e6-0c08-3165-9066-d61a79e47c15",'2024-08-16',1),
(944,"IDFM:TN:846232ec-40a3-374e-8b80-0e32423ee64a",'2024-08-01',1),
(945,"IDFM:TN:846232ec-40a3-374e-8b80-0e32423ee64a",'2024-07-29',1),
(946,"IDFM:TN:846232ec-40a3-374e-8b80-0e32423ee64a",'2024-08-08',1),
(947,"IDFM:TN:846232ec-40a3-374e-8b80-0e32423ee64a",'2024-08-05',1),
(948,"IDFM:TN:008146d3-f3b5-3744-ac5b-39eb81537c9e",'2024-08-02',2),
(949,"IDFM:TN:008146d3-f3b5-3744-ac5b-39eb81537c9e",'2024-07-31',2),
(950,"IDFM:TN:008146d3-f3b5-3744-ac5b-39eb81537c9e",'2024-07-30',2),
(951,"IDFM:TN:008146d3-f3b5-3744-ac5b-39eb81537c9e",'2024-08-09',2),
(952,"IDFM:TN:008146d3-f3b5-3744-ac5b-39eb81537c9e",'2024-08-07',2),
(953,"IDFM:TN:008146d3-f3b5-3744-ac5b-39eb81537c9e",'2024-08-06',2),
(954,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",'2024-08-01',1),
(955,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",'2024-07-31',1),
(956,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",'2024-07-30',1),
(957,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",'2024-08-08',1),
(958,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",'2024-08-07',1),
(959,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",'2024-08-06',1),
(960,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",'2024-08-16',2),
(961,"IDFM:TN:db604ede-cd59-3aa2-81cc-cf209a119899",'2024-08-04',1),
(962,"IDFM:TN:db604ede-cd59-3aa2-81cc-cf209a119899",'2024-08-03',1),
(963,"IDFM:TN:db604ede-cd59-3aa2-81cc-cf209a119899",'2024-08-01',1),
(964,"IDFM:TN:db604ede-cd59-3aa2-81cc-cf209a119899",'2024-08-10',1),
(965,"IDFM:TN:db604ede-cd59-3aa2-81cc-cf209a119899",'2024-08-08',1),
(966,"IDFM:TN:743424fa-9226-314e-99ae-9fae526aa512",'2024-07-31',1),
(967,"IDFM:TN:5a153c2f-7181-3421-a0ab-6b3bec9dfe07",'2024-08-16',1),
(968,"IDFM:TN:f2e087e8-fadd-320e-8287-4f46a72e1b12",'2024-08-18',1),
(969,"IDFM:TN:869603d5-7a45-3833-977e-c4782f3b3441",'2024-08-01',1),
(970,"IDFM:TN:869603d5-7a45-3833-977e-c4782f3b3441",'2024-08-08',1),
(971,"IDFM:TN:869603d5-7a45-3833-977e-c4782f3b3441",'2024-08-18',1),
(972,"IDFM:TN:869603d5-7a45-3833-977e-c4782f3b3441",'2024-08-17',1),
(973,"IDFM:TN:91ba39d9-3186-3476-8b32-58169d36bb58",'2024-08-03',1),
(974,"IDFM:TN:91ba39d9-3186-3476-8b32-58169d36bb58",'2024-08-01',1),
(975,"IDFM:TN:91ba39d9-3186-3476-8b32-58169d36bb58",'2024-08-10',1),
(976,"IDFM:TN:91ba39d9-3186-3476-8b32-58169d36bb58",'2024-08-08',1),
(977,"IDFM:TN:162c05c9-8d85-3988-8581-b9681a46c980",'2024-07-29',1),
(978,"IDFM:TN:162c05c9-8d85-3988-8581-b9681a46c980",'2024-08-05',1),
(979,"IDFM:TN:162c05c9-8d85-3988-8581-b9681a46c980",'2024-08-18',1),
(980,"IDFM:TN:7425c3b2-805c-3bc2-b16a-2cfe10da71fd",'2024-08-16',2),
(981,"IDFM:TN:9d34d209-429d-39eb-90d0-3459d1a8b44e",'2024-08-13',2),
(982,"IDFM:TN:6b31c08f-67d8-3de4-ae86-17d336292d3d",'2024-08-01',1),
(983,"IDFM:TN:6b31c08f-67d8-3de4-ae86-17d336292d3d",'2024-07-31',1),
(984,"IDFM:TN:6b31c08f-67d8-3de4-ae86-17d336292d3d",'2024-07-30',1),
(985,"IDFM:TN:6b31c08f-67d8-3de4-ae86-17d336292d3d",'2024-08-08',1),
(986,"IDFM:TN:6b31c08f-67d8-3de4-ae86-17d336292d3d",'2024-08-07',1),
(987,"IDFM:TN:6b31c08f-67d8-3de4-ae86-17d336292d3d",'2024-08-06',1),
(988,"IDFM:TN:0f3d3223-86ed-32ac-8994-891a1942c82f",'2024-08-01',1),
(989,"IDFM:TN:0f3d3223-86ed-32ac-8994-891a1942c82f",'2024-08-08',1),
(990,"IDFM:TN:633563b7-fd06-3025-8011-ca105c068afb",'2024-07-31',1),
(991,"IDFM:TN:633563b7-fd06-3025-8011-ca105c068afb",'2024-07-30',1),
(992,"IDFM:TN:633563b7-fd06-3025-8011-ca105c068afb",'2024-08-14',1),
(993,"IDFM:TN:633563b7-fd06-3025-8011-ca105c068afb",'2024-08-13',1),
(994,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",'2024-08-01',1),
(995,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",'2024-07-31',1),
(996,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",'2024-08-09',2),
(997,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",'2024-08-06',2),
(998,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",'2024-08-05',2),
(999,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",'2024-08-15',1),
(1000,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",'2024-08-14',1),
(1001,"IDFM:TN:6c3882e5-ab48-3961-9348-4dbc1949c974",'2024-07-26',1),
(1002,"IDFM:TN:6c3882e5-ab48-3961-9348-4dbc1949c974",'2024-08-15',1),
(1003,"IDFM:TN:9ae81b53-d38c-3f3b-b3c3-96715d87e695",'2024-08-19',2),
(1004,"IDFM:TN:4c3b8477-50b0-3a2a-9fa4-7f7e34b1fe18",'2024-08-14',2),
(1005,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-07-26',1),
(1006,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-18',1),
(1007,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-16',1),
(1008,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-15',1),
(1009,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-14',1),
(1010,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-13',1),
(1011,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-12',1),
(1012,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-21',1),
(1013,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-20',1),
(1014,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",'2024-08-19',1),
(1015,"IDFM:TN:1c3e156c-1749-3b53-a18a-a474799b9e82",'2024-08-15',1),
(1016,"IDFM:TN:1c3e156c-1749-3b53-a18a-a474799b9e82",'2024-08-21',1),
(1017,"IDFM:TN:1c3e156c-1749-3b53-a18a-a474799b9e82",'2024-08-20',1),
(1018,"IDFM:TN:1c3e156c-1749-3b53-a18a-a474799b9e82",'2024-08-19',1),
(1019,"IDFM:TN:7c45ae37-a676-35c4-9255-c2e7cb8c0a4f",'2024-08-08',1),
(1020,"IDFM:TN:7c45ae37-a676-35c4-9255-c2e7cb8c0a4f",'2024-08-14',2),
(1021,"IDFM:TN:7c45ae37-a676-35c4-9255-c2e7cb8c0a4f",'2024-08-13',2),
(1022,"IDFM:TN:cd69d666-756e-3b59-abdf-26568b79cac1",'2024-08-03',2),
(1023,"IDFM:TN:12b57b61-04a7-3ec9-beb0-dadfc59ed464",'2024-08-03',2),
(1024,"IDFM:TN:033cc7f8-d99f-3cbe-ae08-8f45ae241fb4",'2024-08-01',1),
(1025,"IDFM:TN:033cc7f8-d99f-3cbe-ae08-8f45ae241fb4",'2024-08-08',1),
(1026,"IDFM:TN:033cc7f8-d99f-3cbe-ae08-8f45ae241fb4",'2024-08-18',2),
(1027,"IDFM:TN:033cc7f8-d99f-3cbe-ae08-8f45ae241fb4",'2024-08-17',2),
(1028,"IDFM:TN:0bcf9775-4265-3982-96d2-e04bed0e3dbc",'2024-08-05',1),
(1029,"IDFM:TN:0bcf9775-4265-3982-96d2-e04bed0e3dbc",'2024-08-19',1),
(1030,"IDFM:TN:4a8fa8e5-4278-3bc9-b0f0-5133f976c989",'2024-08-06',1),
(1031,"IDFM:TN:4a8fa8e5-4278-3bc9-b0f0-5133f976c989",'2024-08-05',1),
(1032,"IDFM:TN:4a8fa8e5-4278-3bc9-b0f0-5133f976c989",'2024-08-20',1),
(1033,"IDFM:TN:4a8fa8e5-4278-3bc9-b0f0-5133f976c989",'2024-08-19',1),
(1034,"IDFM:TN:a4cb4307-bc09-31fd-bd13-213604c26b9e",'2024-08-01',1),
(1035,"IDFM:TN:a4cb4307-bc09-31fd-bd13-213604c26b9e",'2024-07-30',2),
(1036,"IDFM:TN:a4cb4307-bc09-31fd-bd13-213604c26b9e",'2024-08-08',1),
(1037,"IDFM:TN:6f7f81d5-13c1-3a37-83d3-3001a8d65d28",'2024-08-17',2),
(1038,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-08-02',2),
(1039,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-07-31',2),
(1040,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-07-30',2),
(1041,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-07-29',2),
(1042,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-08-08',1),
(1043,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-08-16',2),
(1044,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-08-14',2),
(1045,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-08-13',2),
(1046,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",'2024-08-12',2),
(1047,"IDFM:TN:f1c6aaa7-7472-380c-b2ed-f5604253e4ac",'2024-08-06',1),
(1048,"IDFM:TN:00264e5d-7c83-360c-a2f7-728d7d714847",'2024-08-01',1),
(1049,"IDFM:TN:00264e5d-7c83-360c-a2f7-728d7d714847",'2024-08-08',1),
(1050,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-08-02',2),
(1051,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-07-31',2),
(1052,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-07-30',2),
(1053,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-07-29',2),
(1054,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-08-09',2),
(1055,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-08-07',2),
(1056,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-08-06',2),
(1057,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",'2024-08-05',2),
(1058,"IDFM:TN:0310be99-acbf-3678-a09f-3c9a95de22d2",'2024-08-01',1),
(1059,"IDFM:TN:0310be99-acbf-3678-a09f-3c9a95de22d2",'2024-07-30',1),
(1060,"IDFM:TN:0310be99-acbf-3678-a09f-3c9a95de22d2",'2024-07-29',1),
(1061,"IDFM:TN:0310be99-acbf-3678-a09f-3c9a95de22d2",'2024-08-08',1),
(1062,"IDFM:TN:0310be99-acbf-3678-a09f-3c9a95de22d2",'2024-08-06',1),
(1063,"IDFM:TN:0310be99-acbf-3678-a09f-3c9a95de22d2",'2024-08-05',1),
(1064,"IDFM:TN:c690db23-f67f-3604-8adc-b4364930947b",'2024-08-01',1),
(1065,"IDFM:TN:c690db23-f67f-3604-8adc-b4364930947b",'2024-08-08',1),
(1066,"IDFM:TN:c690db23-f67f-3604-8adc-b4364930947b",'2024-08-09',2),
(1067,"IDFM:TN:c29aefd7-5214-3801-a328-3b22c08cd9b6",'2024-08-01',1),
(1068,"IDFM:TN:c29aefd7-5214-3801-a328-3b22c08cd9b6",'2024-08-08',1),
(1069,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-07-27',1),
(1070,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-07-26',1),
(1071,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-08-17',1),
(1072,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-08-16',1),
(1073,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-08-15',1),
(1074,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-08-14',1),
(1075,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-08-13',1),
(1076,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-08-21',1),
(1077,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",'2024-08-20',1),
(1078,"IDFM:TN:2148ea9c-4290-391e-93f5-23aa6319ff95",'2024-07-28',1),
(1079,"IDFM:TN:2148ea9c-4290-391e-93f5-23aa6319ff95",'2024-07-27',1),
(1080,"IDFM:TN:2148ea9c-4290-391e-93f5-23aa6319ff95",'2024-08-04',1),
(1081,"IDFM:TN:2148ea9c-4290-391e-93f5-23aa6319ff95",'2024-08-03',1),
(1082,"IDFM:TN:2148ea9c-4290-391e-93f5-23aa6319ff95",'2024-08-01',1),
(1083,"IDFM:TN:2148ea9c-4290-391e-93f5-23aa6319ff95",'2024-08-08',1),
(1084,"IDFM:TN:e06aa538-c22c-3160-94cb-0688634fed17",'2024-08-02',2),
(1085,"IDFM:TN:e06aa538-c22c-3160-94cb-0688634fed17",'2024-07-31',2),
(1086,"IDFM:TN:e06aa538-c22c-3160-94cb-0688634fed17",'2024-07-30',2),
(1087,"IDFM:TN:e06aa538-c22c-3160-94cb-0688634fed17",'2024-07-29',2),
(1088,"IDFM:TN:e06aa538-c22c-3160-94cb-0688634fed17",'2024-08-08',1),
(1089,"IDFM:TN:35fe57ea-f901-3ee3-b02d-48074dad548c",'2024-08-01',1),
(1090,"IDFM:TN:35fe57ea-f901-3ee3-b02d-48074dad548c",'2024-08-09',2),
(1091,"IDFM:TN:35fe57ea-f901-3ee3-b02d-48074dad548c",'2024-08-07',2),
(1092,"IDFM:TN:35fe57ea-f901-3ee3-b02d-48074dad548c",'2024-08-06',2),
(1093,"IDFM:TN:d587bc21-e95e-30bf-a8f8-067b5054d325",'2024-08-11',1),
(1094,"IDFM:TN:d587bc21-e95e-30bf-a8f8-067b5054d325",'2024-08-10',1),
(1095,"IDFM:TN:d587bc21-e95e-30bf-a8f8-067b5054d325",'2024-08-18',1),
(1096,"IDFM:TN:d587bc21-e95e-30bf-a8f8-067b5054d325",'2024-08-17',1),
(1097,"IDFM:TN:cbbce268-4159-34cc-8463-1bf5067c86e0",'2024-08-02',2),
(1098,"IDFM:TN:cbbce268-4159-34cc-8463-1bf5067c86e0",'2024-07-31',2),
(1099,"IDFM:TN:cbbce268-4159-34cc-8463-1bf5067c86e0",'2024-07-30',2),
(1100,"IDFM:TN:cbbce268-4159-34cc-8463-1bf5067c86e0",'2024-08-08',1),
(1101,"IDFM:TN:cbbce268-4159-34cc-8463-1bf5067c86e0",'2024-08-12',1),
(1102,"IDFM:TN:cbbce268-4159-34cc-8463-1bf5067c86e0",'2024-08-19',1),
(1103,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-07-26',1),
(1104,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-08-03',2),
(1105,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-07-31',2),
(1106,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-07-30',2),
(1107,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-08-10',2),
(1108,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-08-07',2),
(1109,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-08-06',2),
(1110,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",'2024-08-15',1),
(1111,"IDFM:TN:9324852",'2024-07-27',1),
(1112,"IDFM:TN:9324852",'2024-07-26',1),
(1113,"IDFM:TN:9324852",'2024-08-11',1),
(1114,"IDFM:TN:9324852",'2024-08-18',1),
(1115,"IDFM:TN:9324852",'2024-08-17',1),
(1116,"IDFM:TN:9324852",'2024-08-16',1),
(1117,"IDFM:TN:9324852",'2024-08-15',1),
(1118,"IDFM:TN:9324852",'2024-08-14',1),
(1119,"IDFM:TN:9324852",'2024-08-13',1),
(1120,"IDFM:TN:9324852",'2024-08-12',1),
(1121,"IDFM:TN:9324852",'2024-08-21',1),
(1122,"IDFM:TN:9324852",'2024-08-20',1),
(1123,"IDFM:TN:9324852",'2024-08-19',1),
(1124,"IDFM:TN:9324869",'2024-07-26',1),
(1125,"IDFM:TN:9324869",'2024-08-14',1),
(1126,"IDFM:TN:9324869",'2024-08-13',1),
(1127,"IDFM:TN:9325623",'2024-08-13',1),
(1128,"IDFM:TN:9325623",'2024-08-19',1),
(1129,"IDFM:TN:9328196",'2024-08-02',1),
(1130,"IDFM:TN:9328196",'2024-08-06',1),
(1131,"IDFM:TN:9328196",'2024-08-16',1),
(1132,"IDFM:TN:9328196",'2024-08-20',1),
(1133,"IDFM:TN:9328395",'2024-08-16',1),
(1134,"IDFM:TN:9328395",'2024-08-21',1),
(1135,"IDFM:TN:9328395",'2024-08-20',1),
(1136,"IDFM:TN:9328395",'2024-08-19',1),
(1137,"IDFM:TN:9328992",'2024-08-18',1),
(1138,"IDFM:TN:9328992",'2024-08-19',1),
(1139,"IDFM:TN:9329598",'2024-07-28',1),
(1140,"IDFM:TN:9329598",'2024-07-27',1),
(1141,"IDFM:TN:9329598",'2024-08-15',1),
(1142,"IDFM:TN:9331811",'2024-08-02',1),
(1143,"IDFM:TN:9331811",'2024-08-08',1),
(1144,"IDFM:TN:9331811",'2024-08-07',1),
(1145,"IDFM:TN:9331811",'2024-08-06',1),
(1146,"IDFM:TN:9332161",'2024-08-11',1),
(1147,"IDFM:TN:9332161",'2024-08-15',1),
(1148,"IDFM:TN:9335447",'2024-07-28',1),
(1149,"IDFM:TN:9335447",'2024-07-29',1),
(1150,"IDFM:TN:9335447",'2024-08-11',1),
(1151,"IDFM:TN:9335447",'2024-08-12',1),
(1152,"IDFM:TN:9338917",'2024-07-29',1),
(1153,"IDFM:TN:9338917",'2024-08-09',1),
(1154,"IDFM:TN:9338917",'2024-08-08',1),
(1155,"IDFM:TN:9338917",'2024-08-06',1),
(1156,"IDFM:TN:9338949",'2024-08-04',1),
(1157,"IDFM:TN:9338949",'2024-08-10',1),
(1158,"IDFM:TN:9338985",'2024-08-02',1),
(1159,"IDFM:TN:9338985",'2024-08-07',1),
(1160,"IDFM:TN:9338985",'2024-08-05',1),
(1161,"IDFM:TN:9339864",'2024-07-29',1),
(1162,"IDFM:TN:9339864",'2024-08-09',1),
(1163,"IDFM:TN:9341479",'2024-08-18',1),
(1164,"IDFM:TN:9341479",'2024-08-17',1),
(1165,"IDFM:TN:9341479",'2024-08-21',1),
(1166,"IDFM:TN:9341479",'2024-08-20',1),
(1167,"IDFM:TN:9341479",'2024-08-19',1),
(1168,"IDFM:TN:9341512",'2024-08-18',1),
(1169,"IDFM:TN:9341512",'2024-08-21',1),
(1170,"IDFM:TN:9341512",'2024-08-20',1),
(1171,"IDFM:TN:9341512",'2024-08-19',1),
(1172,"IDFM:TN:9341909",'2024-08-17',1),
(1173,"IDFM:TN:9341909",'2024-08-16',1),
(1174,"IDFM:TN:9341909",'2024-08-21',1),
(1175,"IDFM:TN:9341909",'2024-08-20',1),
(1176,"IDFM:TN:9341909",'2024-08-19',1),
(1177,"IDFM:TN:9341957",'2024-08-16',1),
(1178,"IDFM:TN:9341957",'2024-08-21',1),
(1179,"IDFM:TN:9341957",'2024-08-20',1),
(1180,"IDFM:TN:8817f6a4-3d9f-3154-b1bb-2706c422ddf5",'2024-07-26',1),
(1181,"IDFM:TN:8817f6a4-3d9f-3154-b1bb-2706c422ddf5",'2024-08-18',1),
(1182,"IDFM:TN:8817f6a4-3d9f-3154-b1bb-2706c422ddf5",'2024-08-17',1),
(1183,"IDFM:TN:8817f6a4-3d9f-3154-b1bb-2706c422ddf5",'2024-08-15',1),
(1184,"IDFM:TN:8817f6a4-3d9f-3154-b1bb-2706c422ddf5",'2024-08-14',1),
(1185,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-07-27',1),
(1186,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-07-26',1),
(1187,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-08-04',1),
(1188,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-08-05',1),
(1189,"IDFM:TN:d4aac2c3-257a-3424-8102-1888faba37e1",'2024-08-18',1),
